,0
4022,[18. 18. 22. ... 60. 69. 71.]
4023,[ 43.  37.  42. ... 255. 255. 247.]
4024,[31. 30. 37. ... 54. 59. 72.]
4025,[112.  99.  80. ... 134. 136. 122.]
4026,[255. 255. 255. ... 190. 155. 111.]
4027,[49. 36. 44. ... 64. 60. 57.]
4028,[203. 165. 128. ...  55. 120. 129.]
4029,[183. 178. 183. ...  82.  82.  82.]
4030,[ 30.  27.  23. ... 142. 145. 149.]
4031,[39. 46. 50. ... 27. 27. 24.]
4032,[28. 29. 32. ... 24. 41. 40.]
4033,[ 35.  19.  20. ... 166. 162. 160.]
4034,[31. 22. 22. ... 31. 41. 39.]
4035,[185. 184. 180. ...   4.   4.   4.]
4036,[224. 223. 223. ... 236. 232. 230.]
4037,[106. 111. 114. ... 123. 106.  97.]
4038,[138.  67.  56. ... 117. 104.  67.]
4039,[  0.   1.   1. ... 152. 177. 169.]
4040,[33. 29. 26. ... 66. 46. 65.]
4041,[120. 123. 124. ... 124. 122. 121.]
4042,[ 53.  54.  40. ... 183. 166. 174.]
4043,[17. 21. 18. ...  3.  6. 10.]
4044,[ 24.  28.  33. ... 237. 244. 221.]
4045,[239. 239. 239. ... 124. 131. 127.]
4046,[ 29.  30.  29. ... 126. 150. 140.]
4047,[ 78.  64.  53. ... 133. 132. 153.]
4048,[ 64.  63.  64. ... 216. 220. 221.]
4049,[180. 182. 178. ...  19.  15.  14.]
4050,[190. 185. 170. ... 114. 115. 114.]
4051,[254. 254. 254. ... 249. 249. 250.]
4052,[152. 151. 161. ... 123.  99.  80.]
4053,[130. 132. 133. ... 141. 122. 116.]
4054,[106. 107. 101. ... 179. 179. 180.]
4055,[106.  93.  80. ...  89.  89.  86.]
4056,[ 73.  84. 101. ...  88. 151.  83.]
4057,[139.  96.  70. ... 182. 233. 226.]
4058,[ 86. 115. 170. ... 190. 205. 198.]
4059,[ 0.  0.  0. ... 23. 20. 23.]
4060,[168. 178. 176. ...  99. 142. 154.]
4061,[ 94.  89. 130. ...  10.  14.  22.]
4062,[205. 189. 191. ... 155. 185. 171.]
4063,[140. 143. 149. ...  83.  82.  77.]
4064,[ 84.  99. 116. ...  42.  37.  39.]
4065,[ 98.  99.  98. ... 214. 221. 223.]
4066,[253. 255. 181. ... 193. 174. 213.]
4067,[172. 163. 154. ... 144. 147. 136.]
4068,[116. 116. 120. ...  76.  76.  79.]
4069,[229. 244. 246. ...  15.  13.  27.]
4070,[ 34.  41.  94. ... 174. 176. 203.]
4071,[255. 248. 186. ... 203. 191. 139.]
4072,[125. 206. 242. ...  12.  10.   9.]
4073,[147. 148. 148. ... 146. 146. 145.]
4074,[28. 32. 32. ... 48. 38. 38.]
4075,[ 60.  73.  85. ... 163. 163. 162.]
4076,[113. 122. 130. ... 220. 196. 183.]
4077,[5. 2. 3. ... 0. 0. 0.]
4078,[207.  90. 130. ... 253. 253. 253.]
4079,[ 22.  24.  26. ... 152. 149. 149.]
4080,[156. 154. 148. ... 139. 153. 162.]
4081,[31. 30. 29. ... 19. 10. 15.]
4082,[215. 201. 200. ... 121.  97. 110.]
4083,[  2.   3.   1. ... 210. 209. 217.]
4084,[255. 255. 254. ... 107. 108. 110.]
4085,[102. 110. 117. ... 197. 197. 196.]
4086,[ 18.  19.   3. ... 254. 249. 253.]
4087,[167. 161. 147. ... 106. 126. 138.]
4088,[ 50.  74.  90. ... 170. 169. 174.]
4089,[248. 248. 247. ... 184. 255. 245.]
4090,[  2.   2.   2. ... 113.  39.  77.]
4091,[164. 129.  78. ...  98. 100.  70.]
4092,[126. 189. 242. ...   0.   0.   0.]
4093,[150. 143. 133. ...  97.  91.  91.]
4094,[43. 41. 66. ... 51. 45. 38.]
4095,[150.  85.  82. ... 143. 140.  56.]
4096,[  0.  56. 139. ...  77.  11.   0.]
4097,[255. 255. 255. ... 205. 189. 177.]
4098,[192. 185. 175. ... 185. 195. 187.]
4099,[53. 63. 71. ... 72. 66. 58.]
4100,[14. 11.  8. ... 49. 76. 51.]
4101,[247. 236. 232. ... 164. 239. 247.]
4102,[241. 242. 223. ...  61. 126. 164.]
4103,[ 91.  74.  92. ... 114. 132. 114.]
4104,[226. 226. 225. ...  71.  42.  35.]
4105,[138.  97.  49. ...  11.  14.   9.]
4106,[205. 192. 176. ... 109. 114. 120.]
4107,[145. 159. 204. ...  52.  89. 173.]
4108,[ 79.  66.  47. ... 182. 179. 185.]
4109,[117. 125. 127. ... 233. 230. 227.]
4110,[190. 189. 190. ... 174. 184. 154.]
4111,[18. 18. 22. ... 60. 69. 71.]
4112,[ 24.  29.  35. ... 251. 255. 255.]
4113,[ 88.  90.  70. ... 168. 167. 173.]
4114,[50. 42. 32. ... 16. 23. 18.]
4115,[120. 105. 119. ...  15.  17.  18.]
4116,[196. 197. 195. ... 217. 182. 172.]
4117,[197. 196. 185. ... 170. 169. 167.]
4118,[192. 191. 193. ...  67.  78.  85.]
4119,[37. 20. 11. ... 38. 62. 87.]
4120,[20. 27. 30. ...  0.  0.  1.]
4121,[11. 24. 35. ... 42. 35. 36.]
4122,[187. 185. 184. ... 209. 215. 226.]
4123,[135.  65.  29. ...  50.  54.  97.]
4124,[ 63. 103.  98. ...  70. 110. 119.]
4125,[183. 179. 171. ... 171. 170. 169.]
4126,[107. 123.  96. ...   0.   0.   0.]
4127,[158. 173. 184. ... 184. 184. 188.]
4128,[ 93.  98.  79. ... 110.  86. 108.]
4129,[130. 107.  72. ... 147. 155. 217.]
4130,[190. 193. 187. ...  50.  29.  22.]
4131,[240. 238. 246. ...   0.   0.   0.]
4132,[172. 172. 171. ...  65.  77. 105.]
4133,[122.  85. 123. ... 226. 180. 176.]
4134,[90. 87. 97. ... 97. 99. 98.]
4135,[45. 45. 47. ... 11. 11. 11.]
4136,[230. 214. 230. ... 115. 148. 167.]
4137,[84. 84. 83. ... 66. 66. 66.]
4138,[154. 156. 156. ...  51.  58.  59.]
4139,[224. 225. 237. ...  58.  55.  57.]
4140,[ 99.  98.  96. ... 110. 111. 109.]
4141,[132. 126. 126. ... 114.  94.  79.]
4142,[97. 39. 28. ... 30. 44. 67.]
4143,[107. 113. 127. ... 211. 208. 212.]
4144,[234. 231. 208. ... 222. 216. 212.]
4145,[ 97. 125. 111. ...  45.  66.  70.]
4146,[229. 230. 231. ... 229. 229. 209.]
4147,[129. 120. 131. ... 210. 208. 205.]
4148,[128. 159. 194. ...  21.  22.  23.]
4149,[160. 162. 164. ...  72.  71.  75.]
4150,[188. 186. 190. ... 183. 181. 186.]
4151,[202. 144. 128. ... 152. 181. 205.]
4152,[193. 202. 135. ...  92. 101. 206.]
4153,[ 58.  59.  60. ...  93. 136. 113.]
4154,[  2.   2.   2. ...  72. 100. 116.]
4155,[240. 231. 239. ... 255. 255. 255.]
4156,[181. 179. 177. ... 225. 220. 243.]
4157,[255. 255. 254. ... 255. 255. 255.]
4158,[120. 133. 146. ... 194. 198. 200.]
4159,[ 63.  67.  80. ... 190. 187. 186.]
4160,[65. 64. 55. ... 65. 21. 63.]
4161,[139. 139. 139. ...  32. 120. 172.]
4162,[160. 128.  96. ...  25.  39.  35.]
4163,[ 91.  92.  94. ... 172. 176. 187.]
4164,[ 15.  63.  74. ... 187. 201. 207.]
4165,[231. 230. 230. ... 218. 202. 210.]
4166,[255. 255. 255. ... 193. 188. 188.]
4167,[228. 228. 227. ... 244. 230. 229.]
4168,[ 43. 149. 205. ...   4.   3.   5.]
4169,[168. 168. 169. ... 216. 207. 210.]
4170,[0. 0. 0. ... 0. 0. 0.]
4171,[116. 125. 137. ... 166. 163. 162.]
4172,[210. 214. 196. ...  67.  62.  61.]
4173,[144. 145. 147. ... 230. 237. 241.]
4174,[44. 51. 53. ... 22. 21. 20.]
4175,[ 80.  54.  34. ... 223. 179. 161.]
4176,[34. 34. 29. ...  3.  3.  2.]
4177,[82. 65. 77. ... 95. 86. 68.]
4178,[18. 38. 42. ... 13. 15. 29.]
4179,[174. 173. 161. ... 153. 213. 211.]
4180,[64. 70. 56. ... 25.  9. 13.]
4181,[148. 135. 133. ... 126. 159. 171.]
4182,[134. 136. 133. ... 119. 119. 117.]
4183,[202. 241. 250. ...  69.  77.  80.]
4184,[ 26.  24.  19. ... 179. 190. 187.]
4185,[255. 255. 255. ... 254. 255. 255.]
4186,[132. 135. 164. ... 222. 223. 220.]
4187,[ 8. 12.  8. ...  6.  7. 11.]
4188,[111. 129. 145. ...  73.  69.  65.]
4189,[ 15.  20.  26. ... 110. 120.  88.]
4190,[27. 34. 38. ... 14. 15. 14.]
4191,[42. 47. 42. ... 82. 71. 52.]
4192,[ 5.  8.  9. ... 43. 25. 15.]
4193,[15. 28. 36. ... 35. 36. 36.]
4194,[3. 3. 3. ... 3. 3. 3.]
4195,[ 72.  57.  55. ... 239. 240. 241.]
4196,[171. 172. 175. ...  72.  61.  51.]
4197,[93. 92. 90. ...  5.  3.  1.]
4198,[ 91.  93.  93. ... 173. 172. 170.]
4199,[109. 115. 115. ... 234. 246. 242.]
4200,[ 87. 121. 155. ... 202. 214. 212.]
4201,[47. 30. 24. ... 27. 23. 21.]
4202,[250. 250. 251. ... 253. 247. 242.]
4203,[ 16.  20.  26. ... 207. 192. 151.]
4204,[58. 58. 65. ... 83. 80. 69.]
4205,[ 88.  87.  86. ... 121. 137. 144.]
4206,[232. 199. 221. ...  86.  83.  85.]
4207,[ 98.  97.  97. ... 161. 189. 193.]
4208,[132. 142. 139. ...  81.  80.  95.]
4209,[145. 144. 147. ...  16.  16.  16.]
4210,[210. 150. 119. ...  23.  24.  23.]
4211,[ 66.  45.  30. ... 255. 254. 255.]
4212,[ 11.  16.  15. ... 117. 117. 118.]
4213,[148. 145. 139. ...  42.  31.  49.]
4214,[252. 255. 253. ... 214. 229. 228.]
4215,[15. 15. 16. ... 33. 17. 20.]
4216,[255. 255. 255. ... 255. 255. 255.]
4217,[244. 245. 239. ...   2.   2.   2.]
4218,[185. 170. 145. ... 113. 115. 115.]
4219,[ 50.  53.  57. ... 230. 230. 231.]
4220,[255. 136.   6. ... 196. 153.  89.]
4221,[  3.   2.   2. ... 182. 183. 181.]
4222,[227. 186. 207. ... 210. 217. 218.]
4223,[ 94. 132. 143. ...  60.  52.  34.]
4224,[ 0.  8. 34. ... 71. 40. 13.]
4225,[194. 207. 218. ... 235. 232. 231.]
4226,[255. 212.  78. ...  73.  72.  20.]
4227,[254. 253. 195. ... 202. 156. 124.]
4228,[ 86.  90.  91. ... 204. 204. 204.]
4229,[210. 210. 210. ... 148.  93. 104.]
4230,[46. 47. 41. ... 13. 19. 12.]
4231,[165. 173. 181. ... 169. 172. 174.]
4232,[144. 153.  98. ... 160. 159. 161.]
4233,[103. 105.  98. ...  15.  18.  18.]
4234,[237. 238. 229. ... 238. 236. 236.]
4235,[ 49.  44.  35. ... 125. 124. 120.]
4236,[0. 0. 1. ... 7. 6. 6.]
4237,[151. 114.  95. ... 143. 143. 132.]
4238,[252. 252. 253. ... 151. 142. 153.]
4239,[255. 255. 255. ... 152. 158. 164.]
4240,[92. 95. 93. ... 31. 13.  9.]
4241,[255. 255. 255. ... 130. 130. 130.]
4242,[30. 32. 26. ... 12.  1.  1.]
4243,[255. 255. 254. ... 181. 182. 179.]
4244,[68. 73. 89. ... 27. 29. 26.]
4245,[242. 242. 240. ... 251. 251. 251.]
4246,[213. 213. 213. ...  88.  89.  94.]
4247,[ 26.  25.  21. ... 235. 248. 248.]
4248,[124. 115. 105. ... 209. 213. 211.]
4249,[142. 142. 142. ...   7.   8.   9.]
4250,[161. 109.  93. ... 130. 150. 160.]
4251,[160.  85.  61. ...  44.  28.  40.]
4252,[211. 210. 170. ... 133.  80.  86.]
4253,[ 37.  41.  41. ... 129. 174. 178.]
4254,[109.  81.  34. ...   8.   9.  13.]
4255,[ 4.  7. 19. ... 18. 17. 36.]
4256,[41. 47. 68. ... 80. 82. 84.]
4257,[225. 221. 220. ...  60.  80. 109.]
4258,[249. 235. 224. ...  27.  47.  57.]
4259,[117. 119. 129. ... 128. 129. 129.]
4260,[ 55.  82. 119. ...  37.  44.  56.]
4261,[118.  73.  28. ...  25.  32.  34.]
4262,[ 56.  63.  60. ... 108. 114. 118.]
4263,[ 48.  77.  82. ... 197. 197. 192.]
4264,[167. 150. 153. ... 140. 142. 139.]
4265,[129. 128. 128. ...  27.  26.  30.]
4266,[71. 85. 91. ... 26. 24. 24.]
4267,[134. 146. 147. ... 170. 172. 173.]
4268,[143. 137. 141. ... 182. 163. 108.]
4269,[ 52.  57.  65. ... 115. 130. 138.]
4270,[156. 155. 165. ... 135. 134. 135.]
4271,[113. 125. 145. ...   4.  17.  25.]
4272,[100.  62.  41. ...  38.  38.  38.]
4273,[ 17.  19.  20. ... 135. 137. 139.]
4274,[15.  8. 20. ... 89. 96. 99.]
4275,[140. 144. 157. ... 113. 102. 134.]
4276,[255. 255. 255. ... 255. 252. 255.]
4277,[ 66.  70.  77. ... 145. 153. 162.]
4278,[188. 190. 186. ...  41.  42.  43.]
4279,[175. 155. 141. ... 186. 211. 197.]
4280,[20. 22. 23. ...  0.  0.  0.]
4281,[77. 79. 76. ... 66. 73. 89.]
4282,[ 6. 25. 36. ... 59. 57. 36.]
4283,[196. 196. 194. ...  36.  48.  52.]
4284,[248. 247. 224. ... 230. 232. 233.]
4285,[119. 103.  86. ... 206. 215. 217.]
4286,[132. 174. 192. ... 174. 177. 187.]
4287,[250. 250. 251. ...  41.  49.  58.]
4288,[254. 254. 252. ... 254. 254. 254.]
4289,[ 61.  32.  24. ... 238. 240. 240.]
4290,[41. 41. 41. ... 66. 67. 65.]
4291,[215. 221. 227. ... 105.  79.  53.]
4292,[189. 200. 199. ... 157.  87.  91.]
4293,[251. 248. 247. ... 181. 184. 177.]
4294,[ 29.  28.  29. ... 246. 209. 204.]
4295,[26. 21. 18. ... 47. 52. 51.]
4296,[61. 61. 61. ... 53. 50. 50.]
4297,[56. 55. 56. ... 31. 51. 49.]
4298,[ 21.  22.  23. ... 118. 106.  97.]
4299,[236. 235. 234. ... 195. 204. 199.]
4300,[46. 46. 56. ...  4.  1.  1.]
4301,[61. 43. 41. ... 40. 38. 38.]
4302,[ 61.  62.  63. ... 157. 199. 207.]
4303,[200. 200. 198. ... 165. 159. 124.]
4304,[90.  0.  5. ... 60. 71. 70.]
4305,[49. 64. 93. ... 30. 37. 44.]
4306,[22. 25. 29. ... 86. 68. 66.]
4307,[ 49.  48.  50. ... 112.  66.  48.]
4308,[23. 21. 16. ... 13. 15. 20.]
4309,[227. 104.  80. ... 101.  80.  52.]
4310,[60. 70. 74. ... 15. 17. 17.]
4311,[ 72.  75.  65. ... 223. 214. 190.]
4312,[ 36.  33.  32. ... 168. 167. 163.]
4313,[ 17.  18.  20. ... 106. 139. 122.]
4314,[24. 34. 75. ... 79. 75. 68.]
4315,[ 72.  35.  41. ... 101.  31.  40.]
4316,[ 67.  73.  69. ... 139. 144. 155.]
4317,[177. 136. 131. ... 148. 185. 179.]
4318,[245. 250. 124. ... 164. 137. 139.]
4319,[ 76. 113.  96. ... 197. 160. 148.]
4320,[191. 193. 189. ...  40.  35.  35.]
4321,[153. 152. 146. ...  61.  69.  99.]
4322,[ 4.  7.  7. ... 38. 30. 22.]
4323,[247. 246. 251. ...  44.  28.  41.]
4324,[ 11.  14.  22. ...  60.  56. 102.]
4325,[ 17.  19.  19. ... 120. 123. 126.]
4326,[105.  52.  67. ... 221. 220. 219.]
4327,[ 85.  69.  65. ... 240. 240. 244.]
4328,[ 48.  48.  44. ... 121. 119. 116.]
4329,[68. 66. 61. ... 34. 34. 34.]
4330,[118. 124. 125. ...  99. 119. 122.]
4331,[78. 78. 80. ... 40. 67. 84.]
4332,[21. 23. 25. ... 32. 35. 39.]
4333,[ 30.  57. 132. ... 123. 111.  95.]
4334,[103. 112. 117. ...  76.  78.  94.]
4335,[ 57.  72. 118. ... 184. 183. 182.]
4336,[192. 182. 164. ... 143. 134. 138.]
4337,[213.  93.  46. ...  53.  48.  59.]
4338,[213. 221. 227. ...  31.  26.   4.]
4339,[ 93. 108. 111. ... 254. 253. 245.]
4340,[ 47.  46.  40. ... 236. 238. 238.]
4341,[ 71.  69.  60. ... 255. 255. 255.]
4342,[ 11.  10.   9. ... 184. 194. 206.]
4343,[250. 250. 250. ... 247. 251. 250.]
4344,[60. 63. 47. ... 19. 16.  9.]
4345,[25. 25. 24. ...  2.  1.  1.]
4346,[236. 142. 107. ... 196. 165.  77.]
4347,[  9.  10.  11. ...  15.  42. 109.]
4348,[105.  61.  44. ...  83.  57.  63.]
4349,[ 34.  25.  21. ... 101.  98.  97.]
4350,[255. 255. 255. ... 176. 173. 232.]
4351,[102. 114. 122. ... 198. 229. 248.]
4352,[216. 154. 144. ...  19.  20.  20.]
4353,[118. 119. 120. ...  93.  41. 105.]
4354,[209. 214. 182. ...  40.  31.  26.]
4355,[ 16.  14.   7. ... 254. 254. 254.]
4356,[155. 190. 209. ... 149. 148. 131.]
4357,[ 91. 108. 109. ...  84. 121. 128.]
4358,[166. 159. 134. ...  22.  11.  13.]
4359,[19. 28. 31. ... 51. 52. 46.]
4360,[ 28.  35.  44. ...  65. 147. 163.]
4361,[43. 67. 22. ... 20. 20. 18.]
4362,[245. 161.  66. ... 135. 120.  77.]
4363,[193. 187. 172. ... 247. 251. 252.]
4364,[ 54.  53.  52. ... 147. 155. 175.]
4365,[68. 85. 82. ... 27. 25. 50.]
4366,[42. 41. 41. ...  4.  3.  4.]
4367,[93. 77. 73. ... 32. 19.  6.]
4368,[56. 56. 53. ...  0.  0.  0.]
4369,[255. 255. 255. ... 159. 187. 237.]
4370,[247. 247. 246. ...  19.  38.  22.]
4371,[159. 161. 165. ... 204. 198. 192.]
4372,[219. 219. 222. ...  47.  78.  87.]
4373,[ 32.  35.  40. ... 129. 116. 114.]
4374,[ 61. 100. 114. ... 255. 255. 255.]
4375,[62. 60. 59. ...  5. 96. 88.]
4376,[143. 143. 143. ... 120.  68.  51.]
4377,[ 84.  85.  72. ... 115. 106.  96.]
4378,[163. 166. 179. ... 174. 162. 173.]
4379,[235. 236. 236. ... 189. 198. 201.]
4380,[  0.   0.   0. ...  86.  92. 100.]
4381,[255. 255. 255. ...  32.  58. 213.]
4382,[ 63.  39.  29. ... 229. 231. 233.]
4383,[133. 164. 159. ... 105.  63.  45.]
4384,[35. 35. 34. ... 81. 86. 93.]
4385,[170. 175. 170. ... 167. 173. 180.]
4386,[26. 27. 23. ... 37. 38. 39.]
4387,[199. 199. 199. ...  44.  33.  40.]
4388,[255. 255. 255. ... 236. 255. 253.]
4389,[14. 14. 13. ... 44. 55. 57.]
4390,[138. 142. 144. ...  51.  54.  58.]
4391,[ 23.  20.  20. ... 112.  97.  92.]
4392,[221. 227. 219. ...  25.  19.  18.]
4393,[87. 77. 42. ... 25. 32. 27.]
4394,[118. 115. 116. ...  43.  55.  54.]
4395,[ 6.  6.  7. ... 21.  9.  4.]
4396,[0. 0. 0. ... 2. 0. 1.]
4397,[  2.   2.   8. ... 248. 254. 253.]
4398,[144. 145. 145. ...  93.  76.  71.]
4399,[ 98.  82. 118. ...  46.  48.  65.]
4400,[ 85.  94. 127. ... 118. 107. 108.]
4401,[20. 16. 11. ...  3.  0. 15.]
4402,[180. 145.  81. ... 208. 226. 227.]
4403,[ 32.  54. 102. ...  55.  54.  33.]
4404,[27. 39. 64. ...  6. 13. 31.]
4405,[ 13.  35.  59. ... 122. 111. 110.]
4406,[161. 163. 165. ... 224. 231. 239.]
4407,[ 96. 117. 105. ... 137. 141. 156.]
4408,[214. 219. 203. ... 223. 224. 223.]
4409,[ 70.  79.  83. ... 110. 108. 106.]
4410,[36. 35. 38. ... 26. 29. 21.]
4411,[48. 47. 37. ... 75. 70. 71.]
4412,[172.  64.  56. ... 150. 157. 164.]
4413,[31. 41. 47. ... 20. 24. 20.]
4414,[101.  79.  74. ... 186. 215. 241.]
4415,[28. 26. 25. ... 37. 42. 46.]
4416,[73. 80. 88. ...  4.  5.  5.]
4417,[152. 109.  85. ...  15.  25.  18.]
4418,[ 72.  67.  93. ... 226. 216. 218.]
4419,[ 30.  23.  26. ... 138. 154. 147.]
4420,[215. 181.  37. ...  60. 147. 181.]
4421,[ 87.  61.  44. ... 208. 207. 206.]
4422,[84. 80. 54. ...  6. 18. 13.]
4423,[ 98.  71.  72. ... 138. 129.  83.]
4424,[89. 94. 92. ... 77. 72. 68.]
4425,[52. 57. 63. ... 18. 18. 27.]
4426,[39. 26. 10. ... 38. 55. 44.]
4427,[249. 250. 240. ...  12.  22.  39.]
4428,[ 37.  27.  26. ... 127. 134. 145.]
4429,[119. 118. 118. ...  65.  64.  63.]
4430,[28. 28. 28. ... 30. 29. 29.]
4431,[38. 39. 29. ... 75. 89. 74.]
4432,[180. 179. 179. ...  67.  68.  69.]
4433,[217. 217. 214. ...  12.   7.   8.]
4434,[213. 216. 215. ...  44.  80.  66.]
4435,[228. 233. 235. ...  78.  72.  86.]
4436,[175. 179. 171. ...  93.  96.  90.]
4437,[ 4.  4. 11. ...  0.  0.  0.]
4438,[254. 254. 254. ...  68. 140. 138.]
4439,[251. 255. 255. ... 235. 249. 252.]
4440,[89. 90. 86. ...  0.  1.  1.]
4441,[ 21.  14.  14. ... 180. 210. 191.]
4442,[106. 106. 106. ...  89.  99. 104.]
4443,[222. 245. 233. ... 117.  90.  55.]
4444,[227. 217. 143. ... 221. 196. 184.]
4445,[ 55. 100. 131. ... 253. 253. 253.]
4446,[33. 31. 31. ... 17. 19. 18.]
4447,[255. 255. 254. ... 254. 255. 255.]
4448,[158. 152. 103. ... 102. 104. 105.]
4449,[25. 31. 30. ... 27. 25. 27.]
4450,[ 36.  31.  33. ... 105. 102.  59.]
4451,[169. 149. 100. ... 158. 160. 177.]
4452,[94. 95. 96. ... 26. 26. 18.]
4453,[251. 201. 189. ... 255. 254. 254.]
4454,[193. 210. 210. ... 215. 217. 220.]
4455,[177. 177. 126. ... 235. 236. 238.]
4456,[246. 236. 213. ...   4.   4.   4.]
4457,[165. 166. 166. ...  91.  70.  79.]
4458,[198. 198. 198. ...  63.  67. 103.]
4459,[ 57.  64.  99. ...  82.  78. 145.]
4460,[ 6. 27. 37. ... 59. 59. 24.]
4461,[69. 45. 46. ... 50. 53. 54.]
4462,[28. 20. 15. ...  1.  4.  2.]
4463,[130. 115. 121. ... 128. 194. 192.]
4464,[166. 176. 174. ... 142. 138. 134.]
4465,[ 3.  3.  4. ...  1.  1. 17.]
4466,[ 84.  94.  95. ... 109. 106. 147.]
4467,[207. 172. 148. ...  67.  70.  59.]
4468,[134. 140. 162. ...  69.  95.  81.]
4469,[255. 255. 255. ... 190. 184. 179.]
4470,[26. 27. 27. ... 28. 28. 28.]
4471,[175. 176. 177. ...  18.  21.  24.]
4472,[14. 29. 62. ... 33. 60. 84.]
4473,[243. 243. 242. ...  36.   0.  93.]
4474,[253. 254. 251. ... 253. 255. 253.]
4475,[ 15.  16.  15. ... 255. 255. 255.]
4476,[ 85. 139. 136. ... 255. 255. 255.]
4477,[124. 121. 119. ... 133. 124. 109.]
4478,[234. 234. 234. ...  53.  40.  38.]
4479,[188. 190. 189. ... 165. 168. 167.]
4480,[128. 130.  86. ... 162. 169. 170.]
4481,[202. 215. 212. ...  31.  32.  28.]
4482,[ 14.  40. 120. ...  10.  21.  26.]
4483,[26. 30. 27. ... 54. 54. 54.]
4484,[184. 182. 183. ...  25.  25.  22.]
4485,[127.  72.  81. ...  44.  64.  59.]
4486,[ 8.  6. 70. ... 78. 64. 43.]
4487,[41. 42. 44. ... 95. 91. 95.]
4488,[234. 239. 239. ...  25.  24.  24.]
4489,[56. 60. 52. ... 15. 13. 10.]
4490,[156. 156. 154. ...   9.  19.  28.]
4491,[  0.   0.   0. ...  55.  58. 136.]
4492,[249. 250. 250. ... 119. 117. 125.]
4493,[35. 26. 14. ... 23. 11. 16.]
4494,[247. 247. 247. ...  10.  11.   7.]
4495,[ 30.  26.   9. ... 161. 151.  56.]
4496,[142. 156. 168. ... 129. 112. 115.]
4497,[222. 187.  52. ... 140. 129. 107.]
4498,[67. 49. 48. ... 46. 43. 66.]
4499,[164. 167. 168. ...  10.  28.  45.]
4500,[ 35.  36.  17. ...  93.  83. 136.]
4501,[132. 135. 137. ... 165. 168. 172.]
4502,[255. 255. 255. ... 255. 255. 255.]
4503,[140. 140. 141. ...  99.  97.  94.]
4504,[132. 133. 139. ... 175. 202. 181.]
4505,[180. 103.  73. ... 119. 123. 149.]
4506,[ 22.  29.  34. ... 116. 142. 154.]
4507,[ 50.  54.  56. ... 247. 247. 247.]
4508,[18. 19. 21. ... 56. 51. 50.]
4509,[209. 202. 204. ...  71.  59.  27.]
4510,[143. 160. 160. ...  12.  11.  13.]
4511,[212. 213. 212. ... 181. 182. 182.]
4512,[8. 9. 9. ... 0. 0. 0.]
4513,[39. 22. 45. ... 15. 15. 14.]
4514,[ 23.  24.  40. ... 193. 202. 200.]
4515,[58. 62. 59. ... 54. 71. 69.]
4516,[ 26.  14.  22. ...  91. 100. 118.]
4517,[ 13.  15.  16. ... 252. 252. 252.]
4518,[225. 221. 225. ...  58. 115. 144.]
4519,[14. 15. 15. ... 56. 48. 61.]
4520,[62. 75. 67. ...  3.  5.  5.]
4521,[140. 140. 140. ... 172. 182. 186.]
4522,[107. 108. 106. ...  85.  92. 101.]
4523,[252. 255. 157. ... 187. 235. 241.]
4524,[ 90. 127. 161. ...  81.  82.  86.]
4525,[139. 155. 154. ... 168. 151.  99.]
4526,[64. 93. 66. ... 57. 60. 56.]
4527,[ 43.  29. 100. ...  96.  93.  90.]
4528,[ 49.  65.  56. ... 227. 227. 227.]
4529,[21. 29. 14. ...  7.  1.  1.]
4530,[  1.   1.   1. ... 127. 126. 118.]
4531,[207. 207. 207. ...  53.  94.  89.]
4532,[111. 114.  99. ...  69.  66.  74.]
4533,[108.  98.  70. ... 232. 250. 249.]
4534,[148. 106.  87. ...  21.  24.  32.]
4535,[186. 144.  77. ... 202. 163. 105.]
4536,[242.  97.  88. ... 141.  53.  68.]
4537,[102. 134. 154. ... 218. 152.  55.]
4538,[ 91. 116. 129. ...  93.  50.   0.]
4539,[227. 227. 229. ...  94. 126.  98.]
4540,[ 53.  56.  46. ... 161. 201. 220.]
4541,[217. 214. 213. ... 157. 157. 120.]
4542,[255. 253. 255. ...   7.  29.  17.]
4543,[36. 43. 49. ... 37. 43. 46.]
4544,[179. 178. 193. ... 211. 212. 206.]
4545,[  4.   0.  39. ... 141.  34.  16.]
4546,[253. 255. 172. ... 200. 205. 111.]
4547,[214. 212. 218. ... 116.  65.  18.]
4548,[254. 254. 254. ...   4.   0.   5.]
4549,[ 37.  53.  63. ... 164. 171. 175.]
4550,[127. 142. 145. ... 107.  76.  40.]
4551,[239. 234. 188. ...   0.   6.  12.]
4552,[ 44.  41.  42. ... 190. 215. 214.]
4553,[6. 7. 7. ... 2. 2. 3.]
4554,[ 51.  60.  74. ... 109. 106. 102.]
4555,[65. 62. 44. ... 11. 14. 15.]
4556,[ 74.  89.  97. ... 241. 238. 233.]
4557,[47. 49. 49. ... 57. 56. 90.]
4558,[ 61.  66.  88. ... 101.  89.  73.]
4559,[54. 62. 62. ... 50. 22. 16.]
4560,[ 31.  35.  90. ... 100.  77.  36.]
4561,[ 8.  3.  6. ... 13. 18. 34.]
4562,[156. 157. 156. ... 199. 152. 122.]
4563,[168. 169. 169. ... 176. 177. 177.]
4564,[127. 134. 135. ... 130. 131. 129.]
4565,[ 8.  7.  4. ... 17. 15. 12.]
4566,[1. 1. 0. ... 1. 0. 0.]
4567,[226. 227. 229. ... 243. 244. 248.]
4568,[119.  67.  98. ...  55.  71.  53.]
4569,[67. 60. 71. ... 21. 23. 30.]
