,0
12187,[164. 172. 162. ... 115. 142. 151.]
12188,[  0.   0.   0. ... 125.  50.   0.]
12189,[31. 32. 32. ...  8. 10. 10.]
12190,[225. 147. 100. ... 137. 137. 142.]
12191,[133.  95.  59. ... 134. 125. 113.]
12192,[ 74. 104.  65. ... 253. 253. 255.]
12193,[12. 21. 20. ... 37. 42. 62.]
12194,[19. 17. 16. ... 16. 20. 28.]
12195,[ 82.  75.  31. ... 143. 115. 108.]
12196,[146. 140. 137. ...  94. 118. 190.]
12197,[41. 43. 47. ... 24. 28. 44.]
12198,[24. 22. 19. ... 40. 43. 38.]
12199,[ 83. 127. 116. ...   2.   0.   0.]
12200,[244. 249. 251. ... 187. 187. 189.]
12201,[231. 220. 198. ...  26.  21.  21.]
12202,[148. 134. 135. ...  28.  22.  19.]
12203,[247. 235. 225. ... 219. 243. 255.]
12204,[245. 245. 246. ... 244. 244. 243.]
12205,[ 34.  51.  58. ...  79. 209. 246.]
12206,[2. 1. 2. ... 0. 0. 0.]
12207,[ 74. 116. 134. ... 178. 192. 188.]
12208,[193. 163. 117. ... 234. 234. 234.]
12209,[54. 25. 10. ... 78. 81. 80.]
12210,[131. 115. 125. ... 202. 208. 217.]
12211,[157. 143.  92. ... 136. 125. 111.]
12212,[192. 113. 112. ... 217. 206. 181.]
12213,[180. 181. 181. ...  79.  79.  64.]
12214,[36. 38. 36. ... 19. 28. 14.]
12215,[249. 248. 244. ...  35.  39.  35.]
12216,[251. 251. 252. ...  15.  33.  44.]
12217,[107. 120. 153. ... 225. 230. 228.]
12218,[135.  79.  58. ... 123. 110.  73.]
12219,[215. 214. 220. ... 125. 120. 118.]
12220,[27. 26. 24. ... 28. 36. 42.]
12221,[26. 37. 41. ... 50. 37. 30.]
12222,[ 78.  75.  77. ... 178. 171. 160.]
12223,[141. 175. 183. ... 160. 148. 149.]
12224,[ 36.  35.  28. ... 203. 221. 218.]
12225,[34. 32. 28. ... 83. 78. 98.]
12226,[214. 217. 220. ...  69.  82.  73.]
12227,[ 35.  38.  47. ... 126. 141. 155.]
12228,[106. 119. 127. ...  77.  84.  86.]
12229,[  0.   0.   0. ... 101.  76.  77.]
12230,[177. 190. 203. ...  87.  95. 126.]
12231,[255. 255. 255. ... 162. 179. 233.]
12232,[ 39. 102. 152. ...  90.  91. 115.]
12233,[243. 243. 243. ...  73.  86.  98.]
12234,[225. 227. 228. ...  59.  61.  60.]
12235,[253. 255. 166. ...  71.  59.  52.]
12236,[20. 15.  9. ... 68. 77. 66.]
12237,[255. 255. 250. ... 106. 103. 106.]
12238,[204. 203. 204. ... 104.  73.  57.]
12239,[ 79.  82.  84. ...  61. 125. 143.]
12240,[168. 177. 179. ...   0.  17.  30.]
12241,[140. 152.   1. ... 209. 207. 205.]
12242,[178. 203. 219. ... 210. 198. 186.]
12243,[243. 222. 205. ... 255. 255. 253.]
12244,[178. 177. 174. ...  37.  34.  31.]
12245,[86. 95. 98. ... 81. 67. 67.]
12246,[25. 26. 26. ... 17.  4. 73.]
12247,[ 92.  93.  94. ... 131. 129. 125.]
12248,[171. 168. 181. ...  69.  52.  48.]
12249,[42. 39. 38. ... 80. 61. 57.]
12250,[107.  86.  59. ...  88. 121. 128.]
12251,[175. 196. 175. ... 155. 174. 172.]
12252,[248. 248. 247. ... 145.  74.  66.]
12253,[85. 84. 74. ... 89. 79. 72.]
12254,[ 86.  86.  85. ... 154. 153. 150.]
12255,[186. 192. 198. ...   4.   3.   3.]
12256,[190. 163. 155. ...  13.  14.  15.]
12257,[226. 113.  56. ...  24.  31.  50.]
12258,[ 95. 125. 151. ... 125. 128. 131.]
12259,[255. 255. 255. ...  27.  24.  29.]
12260,[160. 143. 148. ...  50.  43.  32.]
12261,[232. 229. 224. ... 102. 104. 112.]
12262,[179. 175. 176. ...  72.  36.  23.]
12263,[255. 255. 255. ... 192. 185. 173.]
12264,[84. 74. 63. ... 67. 79. 87.]
12265,[ 18.  19.  40. ... 115. 143. 158.]
12266,[ 88.  91. 110. ...  93.  47.  18.]
12267,[ 65.  99. 128. ...  62.  91.  86.]
12268,[21. 21. 20. ...  1.  1.  1.]
12269,[ 40.  36.  31. ... 196. 190. 200.]
12270,[  0.   1.   1. ... 252. 254. 255.]
12271,[145. 143. 146. ... 190. 198. 198.]
12272,[92. 79. 78. ... 27. 39. 61.]
12273,[180. 182. 179. ...  68.  54.  48.]
12274,[164. 168. 168. ...   8. 136. 243.]
12275,[202. 170. 215. ...  55.  54.  55.]
12276,[213. 215. 218. ...  11.   4.   3.]
12277,[120. 142. 165. ... 108. 121. 131.]
12278,[160. 129. 114. ... 138. 141. 142.]
12279,[253. 247. 174. ... 255. 255. 255.]
12280,[252. 237. 156. ... 248. 255. 254.]
12281,[ 31.  48.  61. ... 108.  49.  33.]
12282,[40. 35. 25. ... 54. 51. 37.]
12283,[214. 216. 219. ...   4.  69. 213.]
12284,[160. 156. 186. ...  71.  68.  69.]
12285,[254. 254. 253. ... 156. 126. 130.]
12286,[145. 116. 118. ...  62.  64.  63.]
12287,[222.  98.  88. ... 158. 126. 169.]
12288,[238. 238. 237. ...  30.  54.  34.]
12289,[107. 107. 107. ... 144. 144. 144.]
12290,[231. 225. 201. ... 111. 111. 111.]
12291,[214. 190. 194. ... 251. 252. 254.]
12292,[205. 197. 213. ... 240. 240. 239.]
12293,[134. 128. 134. ...  62.  75.  74.]
12294,[48. 56. 49. ... 64. 76. 70.]
12295,[235. 234. 232. ... 129. 132. 129.]
12296,[90. 86. 96. ... 81. 51. 50.]
12297,[255. 255. 255. ...   9.  12.  15.]
12298,[26. 34. 52. ...  4.  0.  0.]
12299,[ 82.  77.  58. ...  97. 143. 162.]
12300,[178. 181. 154. ... 107. 101.  97.]
12301,[50. 48. 46. ... 67. 63. 62.]
12302,[15. 20. 32. ... 39. 38. 42.]
12303,[254. 252. 244. ...  17.   4.   5.]
12304,[137. 164. 173. ... 215. 231. 233.]
12305,[ 25.  33.  45. ... 175. 173. 172.]
12306,[129. 136. 117. ... 104.  97. 132.]
12307,[182. 181. 182. ... 163. 162. 165.]
12308,[234. 136.  41. ... 179. 202. 212.]
12309,[182. 154. 151. ... 255. 240. 233.]
12310,[48. 52. 68. ... 85. 79. 64.]
12311,[ 16.  17.  25. ... 128. 134. 142.]
12312,[ 81.  81.  74. ... 153. 174. 202.]
12313,[4. 4. 4. ... 4. 3. 4.]
12314,[47. 61. 15. ... 60. 59. 61.]
12315,[39. 40. 41. ... 39. 40. 39.]
12316,[ 4.  4.  9. ... 89. 39.  4.]
12317,[ 21.  25.  22. ... 116. 117. 109.]
12318,[255. 255. 255. ...  68.  80.  87.]
12319,[ 85.  83.  94. ...  92.  96. 106.]
12320,[ 54.  45.  67. ... 254. 247. 173.]
12321,[ 68.  52.  32. ... 253. 252. 251.]
12322,[61. 81. 83. ... 67. 83. 77.]
12323,[165. 150. 157. ...  22.  21.  17.]
12324,[31. 25. 10. ... 15. 14. 14.]
12325,[ 69.  42.  63. ... 107. 115. 119.]
12326,[156. 173. 178. ...  81.  82.  87.]
12327,[42. 73. 81. ... 23. 22. 20.]
12328,[238. 237. 234. ... 177. 191. 196.]
12329,[34. 29. 41. ... 10. 14. 20.]
12330,[145.  49.  68. ... 242. 246. 249.]
12331,[173. 174. 173. ... 108. 106. 100.]
12332,[222.  41.   0. ... 242. 249. 249.]
12333,[170. 154. 129. ... 179. 169. 140.]
12334,[ 17.  21.  25. ...  76.  87. 159.]
12335,[152.  96.  46. ... 132. 133. 132.]
12336,[230. 230. 230. ...  37.  35.  20.]
12337,[54. 61. 42. ... 34. 74. 10.]
12338,[ 32.  31.  33. ... 154. 249. 241.]
12339,[203. 203. 201. ... 145. 150. 144.]
12340,[ 32.  39.  40. ... 171. 168. 168.]
12341,[115. 112.  83. ...  56.  55.  15.]
12342,[ 68.  76.  88. ... 255. 255. 255.]
12343,[25. 28. 31. ...  5. 16. 19.]
12344,[217.  64.  59. ...  67.  78.  66.]
12345,[ 18.  30.  46. ... 121. 119. 115.]
12346,[213. 211. 212. ... 158.  87.  77.]
12347,[73. 73. 93. ... 36. 42. 49.]
12348,[194. 192. 193. ... 120.  60.  51.]
12349,[ 84.  35.  36. ... 213. 203. 162.]
12350,[248. 248. 248. ... 198. 200. 203.]
12351,[125. 102.  74. ...  73.  65.  39.]
12352,[254. 253. 254. ... 226. 226. 226.]
12353,[  6.   6.   5. ... 244. 247. 245.]
12354,[46. 47. 51. ... 42. 41. 38.]
12355,[195. 206. 202. ...   9.   8.   8.]
12356,[162. 173. 174. ... 247. 241. 234.]
12357,[166. 176. 180. ...   9.   3.   9.]
12358,[180. 172. 173. ... 238. 238. 239.]
12359,[ 47.  16.  18. ...  64.  64. 112.]
12360,[117. 105.  95. ... 182. 165. 148.]
12361,[  6.  11.   9. ... 200. 212. 183.]
12362,[113.  93.  98. ... 241. 239. 239.]
12363,[244. 248. 243. ... 219. 219. 224.]
12364,[ 45.  45.  54. ... 173. 155. 154.]
12365,[32. 23. 24. ... 39. 38. 35.]
12366,[209. 224. 225. ... 170. 167. 162.]
12367,[129. 131. 132. ... 109. 123. 128.]
12368,[254. 254. 254. ... 122. 133. 187.]
12369,[ 2.  0.  0. ... 79. 89. 91.]
12370,[53. 39. 28. ... 23. 19. 18.]
12371,[ 35.  40.  45. ... 244. 242. 246.]
12372,[128. 136. 153. ...  38.  12.  27.]
12373,[177. 115.  37. ... 133. 136. 123.]
12374,[ 64.  71. 196. ...  95. 102. 105.]
12375,[42. 48. 47. ...  8.  9.  9.]
12376,[ 4.  3.  5. ...  4. 10. 16.]
12377,[115. 115.  85. ... 180. 195. 182.]
12378,[148. 147. 147. ...  55.  58.  61.]
12379,[ 49.  59.  81. ... 184. 167. 160.]
12380,[230. 222. 211. ... 170. 181. 181.]
12381,[160. 130. 143. ... 131. 159. 140.]
12382,[ 28.  27.  33. ... 216. 178. 205.]
12383,[162. 170. 137. ...  10.  17.  16.]
12384,[24. 24. 38. ... 77. 73. 65.]
12385,[219. 213. 216. ... 255. 255. 255.]
12386,[ 45.  44. 129. ... 207. 233. 222.]
12387,[12. 13. 12. ... 79. 24. 12.]
12388,[251. 251. 250. ... 139. 224. 255.]
12389,[ 52.  41.  40. ... 239. 243. 248.]
12390,[ 70.  70.  70. ... 104. 106. 105.]
12391,[136. 136. 136. ...  87.  91.  94.]
12392,[ 40.  43.  66. ... 236. 232. 228.]
12393,[131. 140. 150. ... 203. 210. 196.]
12394,[  6.   8.   7. ... 199. 201. 201.]
12395,[108. 107. 108. ...  27.  26.  17.]
12396,[ 97.  64.  53. ... 144. 143. 143.]
12397,[113. 145. 155. ...  59.  56.  61.]
12398,[255. 255. 255. ... 152. 111.  95.]
12399,[255. 255. 255. ... 255. 255. 255.]
12400,[37. 39. 39. ... 49. 42. 52.]
12401,[31. 52. 48. ... 22. 19. 24.]
12402,[255. 255. 255. ... 217. 214. 211.]
12403,[124. 129. 104. ...  58.  61.  67.]
12404,[246. 244. 255. ... 133. 135. 123.]
12405,[  1.   3.   4. ... 225. 224. 223.]
12406,[130. 147. 142. ...  20.  24.  30.]
12407,[240. 241. 237. ... 153. 147. 115.]
12408,[243. 247. 251. ... 142. 146. 155.]
12409,[146. 146. 146. ...   2.   4.   4.]
12410,[146. 146. 138. ...  76.  76.  75.]
12411,[245. 246. 246. ... 164. 247. 241.]
12412,[ 14.  25.  38. ... 222. 221. 221.]
12413,[ 40.  32.  25. ... 197. 196. 192.]
12414,[244. 244. 244. ...  61.  59.  69.]
12415,[ 92. 104. 115. ...  30.  21.  22.]
12416,[34. 38. 38. ... 18. 21. 31.]
12417,[ 77.  72.  77. ... 174.  74.  32.]
12418,[29. 47. 69. ... 73. 72. 70.]
12419,[ 14.  10.  13. ... 160. 158. 155.]
12420,[228. 225. 228. ... 143. 159. 160.]
12421,[179. 168. 157. ...  67.  63.  61.]
12422,[152.  80.  50. ... 252. 196. 143.]
12423,[10. 11. 12. ... 12. 11. 14.]
12424,[176. 174. 192. ... 103.  95.  80.]
12425,[ 77.  32.  44. ... 255. 255. 255.]
12426,[ 33.  27.  25. ... 150. 163. 161.]
12427,[152. 172. 185. ...  17.  17.  17.]
12428,[67. 70. 71. ... 32. 49. 54.]
12429,[255. 252. 255. ... 255. 255. 255.]
12430,[ 14.  23.  30. ... 220. 227. 231.]
12431,[149. 155. 114. ...  59.  63.  66.]
12432,[109. 110. 110. ...  85.  87.  95.]
12433,[198. 197. 195. ...  69.  61.  57.]
12434,[23. 20. 19. ... 88. 90. 89.]
12435,[ 94. 113. 131. ...  15.  15.  14.]
12436,[ 85.  82.  78. ... 200. 207. 207.]
12437,[220. 230. 233. ... 143. 147. 136.]
12438,[201. 195. 194. ...  29.  34.  36.]
12439,[144.  24.  12. ... 127. 105. 103.]
12440,[176.  79.  66. ...  89.  88.  88.]
12441,[34. 34. 29. ...  3.  3.  2.]
12442,[202. 195. 180. ... 136. 112.  51.]
12443,[130. 125. 121. ...  73.  80.  93.]
12444,[34. 71. 60. ... 22. 18. 15.]
12445,[238. 239. 233. ...  10.  19.  20.]
12446,[222. 222. 219. ... 208. 206. 215.]
12447,[137. 153. 160. ... 157. 135. 132.]
12448,[209. 204. 202. ... 186. 183. 171.]
12449,[ 65.   7.  21. ...  77. 132. 141.]
12450,[42. 24. 20. ... 14. 15. 14.]
12451,[ 28.  42.  36. ...  88. 127. 113.]
12452,[127. 124. 125. ...  96.  94.  93.]
12453,[197. 203. 201. ...  82.  65.  61.]
12454,[208. 212. 215. ...  63.  81. 125.]
12455,[ 55.  36.  44. ... 124. 121. 122.]
12456,[219. 228. 216. ... 112.  99.  91.]
12457,[242. 242. 238. ... 158. 158. 142.]
12458,[ 76.  67.  65. ... 166. 186. 184.]
12459,[173. 141. 102. ...   8.   1.   1.]
12460,[ 60.  40.  17. ... 127. 158. 171.]
12461,[146. 140. 144. ...  90.  95.  94.]
12462,[60. 59. 60. ... 71. 67. 65.]
12463,[143. 131. 127. ...  76.  94. 127.]
12464,[29. 41. 49. ... 19. 20. 19.]
12465,[173. 179. 167. ... 193. 193. 192.]
12466,[67. 18. 24. ... 34. 35. 33.]
12467,[255. 255. 255. ... 164. 159. 161.]
12468,[45. 46. 46. ... 34. 31. 27.]
12469,[250. 255. 186. ... 165. 173. 149.]
12470,[ 65. 124. 176. ... 252. 255. 255.]
12471,[130. 128. 130. ... 202. 236. 231.]
12472,[ 13.  21.  39. ...  62. 110. 135.]
12473,[ 16.  18.  13. ... 177. 160. 165.]
12474,[52. 53. 54. ...  7. 17. 26.]
12475,[33. 32. 28. ... 71. 69. 69.]
12476,[211. 214. 222. ... 108. 112. 116.]
12477,[114.   1.  14. ...   8.   8.   7.]
12478,[ 34.  31.  31. ... 103. 103.  69.]
12479,[255. 255. 254. ... 254. 255. 255.]
12480,[ 74.  42.  46. ... 136. 147. 149.]
12481,[229. 230. 232. ... 197. 199. 202.]
12482,[254. 254. 251. ... 252. 249. 250.]
12483,[ 27.  29.  57. ... 151. 154. 156.]
12484,[255. 255. 255. ... 189. 196. 206.]
12485,[ 24.  43.  64. ... 157. 154. 153.]
12486,[200.  43.  25. ... 170. 184. 194.]
12487,[84. 73. 89. ... 31. 39. 59.]
12488,[ 59.  46.  62. ... 109. 117. 114.]
12489,[159. 146. 116. ...  37.  46.  50.]
12490,[247. 247. 247. ...  63.  57.  59.]
12491,[ 58.  48.  38. ... 228. 222. 230.]
12492,[208. 209. 212. ...   5.   8.  14.]
12493,[255. 255. 255. ... 136. 133. 127.]
12494,[255. 255. 255. ... 215. 215. 216.]
12495,[153. 154. 150. ... 121. 217. 231.]
12496,[ 93. 110. 128. ... 193. 193. 190.]
12497,[255. 255. 255. ...   0.   2.  11.]
12498,[ 80.  80.  80. ... 199. 186. 161.]
12499,[186. 188. 187. ...  34.  64. 102.]
12500,[142. 141. 139. ... 173. 177. 180.]
12501,[253. 248. 245. ... 175. 190. 180.]
12502,[254. 255. 255. ... 158.  35.  37.]
12503,[221. 208. 198. ...  54.  75.  66.]
12504,[255. 255. 255. ... 135. 137. 150.]
12505,[190. 191. 212. ... 156. 216. 227.]
12506,[ 93. 103.  86. ... 232. 233. 233.]
12507,[26. 24. 26. ... 35. 37. 28.]
12508,[241. 241. 241. ... 213. 208. 205.]
12509,[87. 80. 88. ...  6.  9. 16.]
12510,[171. 175. 180. ...  22.  30.  27.]
12511,[20.  9. 11. ...  3.  4.  4.]
12512,[65. 68. 64. ... 24. 24. 25.]
12513,[254. 254. 254. ... 254. 252. 254.]
12514,[137. 139. 146. ... 112. 113. 108.]
12515,[250. 251. 248. ... 129. 136. 142.]
12516,[ 48.  47.  48. ... 120. 115. 146.]
12517,[165. 144. 132. ... 175. 161. 151.]
12518,[59. 54. 45. ... 56. 78. 95.]
12519,[175. 173. 180. ...  61.  71.  83.]
12520,[ 73.  59.  59. ... 164. 164. 165.]
12521,[164. 163. 164. ... 242. 240. 244.]
12522,[207. 185. 155. ... 162.  57.  69.]
12523,[254. 254. 254. ... 136. 116.  33.]
12524,[ 38.  51.  44. ... 150. 158. 147.]
12525,[255. 255. 255. ... 241. 246. 244.]
12526,[56. 46. 44. ... 61. 59. 58.]
12527,[254. 249. 218. ... 182. 205. 207.]
12528,[ 92. 102. 107. ... 245. 245. 244.]
12529,[225. 223. 224. ... 126. 137. 105.]
12530,[224. 227. 219. ... 147. 161. 153.]
12531,[119. 171. 183. ...  28.  28.  28.]
12532,[17. 17. 17. ...  1.  1.  1.]
12533,[161. 190. 175. ...   0.   0.   2.]
12534,[60. 60. 89. ... 65. 81. 97.]
12535,[148.  69.  65. ...   0. 111. 221.]
12536,[255. 217. 137. ... 223. 171. 110.]
12537,[183. 183. 185. ... 178. 115.  92.]
12538,[174. 180. 175. ...  11.  13.  12.]
12539,[143. 137. 144. ... 102. 143. 173.]
12540,[ 0. 13. 30. ...  1.  1.  1.]
12541,[13. 26. 28. ... 55. 44. 41.]
12542,[ 95.  79.  48. ... 221. 194. 136.]
12543,[80. 81. 81. ... 47. 47. 47.]
12544,[  8.   9.  23. ...  51.  69. 120.]
12545,[177. 143.  63. ...  77.  60.  47.]
12546,[181. 182. 180. ... 192. 190. 185.]
12547,[ 84.  49.  39. ... 177. 166. 153.]
12548,[172. 175. 174. ...  79. 137. 112.]
12549,[145. 159. 168. ... 122. 184. 170.]
12550,[178. 185. 190. ... 112.  60.  73.]
12551,[46. 10. 12. ... 10. 25. 20.]
12552,[138. 118.  52. ...  63.  71.  98.]
12553,[250. 250. 250. ... 189. 209. 218.]
12554,[ 68.  60.  69. ... 169. 173. 172.]
12555,[  4.  17.  70. ... 135.  94.  92.]
12556,[127.  77.  27. ... 154. 150. 134.]
12557,[ 3.  2.  3. ...  6.  8. 11.]
12558,[102.  98.  95. ... 206. 209. 209.]
12559,[96. 76. 39. ... 63. 63. 65.]
12560,[59. 25. 22. ... 79. 83. 84.]
12561,[137. 140. 141. ...  97. 155. 174.]
12562,[208. 194. 113. ...  33.  46.  72.]
12563,[48. 65. 85. ... 32. 31. 31.]
12564,[101. 122. 124. ... 200. 194. 109.]
12565,[255. 255. 255. ...  41.  42.  33.]
12566,[ 7.  7.  6. ...  7.  8. 17.]
12567,[130. 105.  46. ...  53.  58.  66.]
12568,[72. 69. 68. ... 29. 19. 12.]
12569,[23. 22. 19. ... 52. 49. 51.]
12570,[185. 200. 213. ...  21.  54.  91.]
12571,[ 38.  32.  38. ... 232. 223. 234.]
12572,[127. 144. 133. ... 156. 164. 215.]
12573,[255. 255. 255. ... 200. 186. 154.]
12574,[  3.   5.   8. ... 106. 101.  92.]
12575,[  6.  11.  11. ... 174. 135. 114.]
12576,[68. 67. 94. ... 67. 67. 67.]
12577,[164. 130. 150. ...  42. 153. 226.]
12578,[224. 200. 168. ...  81.  78.  87.]
12579,[3. 2. 3. ... 0. 4. 6.]
12580,[232. 219. 148. ...  59.  59.  57.]
12581,[12.  8.  7. ... 42. 44. 44.]
12582,[179. 172. 165. ... 119.  98.  76.]
12583,[23. 22. 29. ...  9.  7.  6.]
12584,[149. 148. 147. ...  90.  89.  89.]
12585,[133. 103.  77. ... 163. 166. 166.]
12586,[202. 206. 206. ... 210. 212. 212.]
12587,[238. 238. 238. ... 240. 240. 240.]
12588,[17. 11. 41. ...  0.  0. 47.]
12589,[42. 25. 40. ... 12. 12. 10.]
12590,[82. 60. 56. ... 32. 55. 44.]
12591,[ 90.  92.  93. ... 102.  98.  97.]
12592,[207. 221. 191. ... 102. 236. 226.]
12593,[ 3.  1.  1. ... 63. 59. 52.]
12594,[  0.   0.   1. ... 237. 233. 228.]
12595,[63. 84. 97. ...  7.  7.  8.]
12596,[255. 255. 255. ... 191. 228. 227.]
12597,[ 34.  33.  35. ... 146. 133. 121.]
12598,[ 22.  20.  20. ... 184. 184. 184.]
12599,[241. 242. 241. ...  50. 118. 241.]
12600,[54. 51. 57. ... 32. 32. 31.]
12601,[ 43.  42.  48. ... 146. 157. 162.]
12602,[251. 250. 247. ... 193. 203. 216.]
12603,[ 32.  30.  28. ... 171. 192. 204.]
12604,[234. 234. 234. ... 198. 237. 233.]
12605,[153. 166. 166. ...  54.  61. 122.]
12606,[118. 118. 120. ... 123. 123. 125.]
12607,[169. 170. 170. ...  68.  37.  34.]
12608,[ 28.  29.  44. ... 165. 156. 148.]
12609,[54. 55. 60. ... 53. 62. 78.]
12610,[80. 88. 89. ... 53. 55. 54.]
12611,[254. 254. 149. ... 240. 255. 254.]
12612,[198. 109. 136. ... 195. 183. 171.]
12613,[31. 32. 33. ... 87. 88. 54.]
12614,[ 61.  60.  63. ...  81. 133.  74.]
12615,[230. 222. 215. ...  83.  89.  91.]
12616,[171. 163. 169. ...  83.  61.  27.]
12617,[130. 127. 129. ... 170. 175. 186.]
12618,[ 66.  66.  66. ... 190. 199. 208.]
12619,[157. 248. 253. ... 109. 107. 115.]
12620,[232. 231. 230. ... 207. 210. 211.]
12621,[153. 140. 161. ... 103. 137. 146.]
12622,[ 87.  81.  56. ... 193. 196. 228.]
12623,[26. 27. 27. ... 34. 40. 47.]
12624,[182. 178. 162. ... 133. 133. 150.]
12625,[94. 97. 64. ... 82. 94. 95.]
12626,[255. 255. 255. ... 170. 165. 174.]
12627,[179. 190. 184. ... 136. 146. 131.]
12628,[12. 46. 69. ...  1.  1.  1.]
12629,[148. 146. 157. ...  60.  37.  34.]
12630,[182. 182. 182. ... 133. 106. 106.]
12631,[164. 124. 194. ... 251. 193.  55.]
12632,[163. 154. 151. ... 179. 177. 176.]
12633,[33. 33. 32. ... 21. 21. 25.]
12634,[211. 134. 147. ... 195. 195. 196.]
12635,[129.  98.  52. ... 104. 119. 135.]
12636,[2. 4. 6. ... 2. 2. 2.]
12637,[40. 51. 42. ... 21. 24. 25.]
12638,[20. 20. 20. ... 85. 35. 34.]
12639,[205. 152.  79. ...  57.  11.   5.]
12640,[125. 168. 164. ...  63. 130. 148.]
12641,[116. 151. 149. ... 243. 255. 157.]
12642,[ 24.  30.  34. ... 119. 122. 121.]
12643,[ 73.  67.  20. ... 133. 147. 208.]
12644,[ 4.  3.  3. ... 89. 93. 97.]
12645,[86. 24. 32. ... 44. 62. 52.]
12646,[102. 100.  98. ... 184. 184. 186.]
12647,[187. 164. 133. ...  61.  62.  62.]
12648,[ 0.  0.  1. ...  9. 10.  9.]
12649,[170. 150. 143. ...  27.  22.  19.]
12650,[98. 60. 35. ... 44.  0.  2.]
12651,[ 38.  40.  39. ... 176. 161. 135.]
12652,[ 13.  14.  14. ... 121.  72.  80.]
12653,[123. 130. 147. ...  72.  66.  56.]
12654,[135. 134. 119. ...  68.  87. 116.]
12655,[  6.  12.   7. ...   0.  83. 123.]
12656,[ 80.  38.  35. ... 179. 172. 158.]
12657,[ 1.  0.  6. ... 57. 76. 73.]
12658,[ 46.  42.  62. ... 255. 254. 255.]
12659,[  5.   1.   4. ... 232. 233. 234.]
12660,[48. 49. 59. ...  5.  6.  6.]
12661,[ 70.  71.  71. ... 140. 139. 140.]
12662,[132. 135. 139. ...  40.  42.  46.]
12663,[ 63.  85. 107. ... 103.  96.  97.]
12664,[ 61.   1.   3. ... 227. 227. 227.]
12665,[ 11.  90. 117. ... 119. 101.  67.]
12666,[179. 195. 224. ...  42.  44.  46.]
12667,[228. 221. 215. ... 113. 107. 110.]
12668,[14. 13. 12. ... 20. 21. 19.]
12669,[25. 27. 28. ...  9.  6.  7.]
12670,[177.  31.  45. ...  87.  91. 116.]
12671,[158.  95.   7. ... 193. 193. 193.]
12672,[146. 139. 112. ... 107.  89.  93.]
12673,[25. 27. 28. ... 38. 75. 60.]
12674,[29. 29. 28. ... 11. 10. 11.]
12675,[255. 255. 255. ... 158. 152. 157.]
12676,[ 94.  77. 157. ... 127. 128. 129.]
12677,[ 61.  63.  53. ... 202. 207. 211.]
12678,[21. 21. 24. ... 86. 34. 24.]
12679,[122. 136. 167. ... 190. 177. 151.]
12680,[ 1.  1.  1. ... 68. 50.  4.]
12681,[254. 254. 254. ...  45.  47.  44.]
12682,[190. 192. 194. ... 205. 209. 210.]
12683,[ 39.  36.  27. ... 187. 192. 195.]
12684,[ 29.  36.  20. ... 196. 186. 124.]
12685,[114.  33.  23. ... 134. 138. 142.]
12686,[196. 192. 187. ... 116. 119. 120.]
12687,[ 53.  66.  58. ... 199. 203. 203.]
12688,[130. 133. 106. ... 104. 113. 116.]
12689,[253. 253. 243. ... 253. 253. 253.]
12690,[90. 77. 75. ... 59. 29. 38.]
12691,[135. 128. 124. ... 112.  98. 100.]
12692,[ 21.  39.  68. ...  29.  98. 135.]
12693,[ 66.  67.  35. ... 151. 153. 162.]
12694,[21. 20. 18. ... 48. 49. 47.]
12695,[31. 31. 31. ... 60. 52. 48.]
12696,[249. 253. 255. ... 173. 220. 219.]
12697,[134. 138. 138. ... 147. 135. 100.]
12698,[254. 254. 254. ...  79. 121. 161.]
12699,[ 33.  60. 122. ... 126. 134. 142.]
12700,[22. 24. 25. ... 91. 67. 82.]
12701,[ 49.  52.  51. ... 128. 128. 127.]
12702,[203. 203. 203. ... 249. 248. 245.]
12703,[255. 255. 253. ... 103.  89.  64.]
12704,[255. 255. 254. ... 255. 248. 254.]
12705,[  5.   4.   4. ... 230. 233. 233.]
12706,[ 49.  19.   6. ... 203. 188. 199.]
12707,[ 96.  97.  97. ... 120.  91.  94.]
12708,[ 31.  64. 113. ...  58.  21.  43.]
12709,[ 98. 107. 144. ... 214. 213. 212.]
12710,[ 3.  1. 12. ... 12. 36. 15.]
12711,[37. 34. 37. ... 59. 55. 55.]
12712,[ 15.  22.  14. ... 184. 203. 233.]
12713,[185. 186. 193. ...  26.  30.  64.]
12714,[186. 194. 202. ...  17.  13.  12.]
12715,[ 82.  71.  59. ... 188. 181. 173.]
12716,[ 35.  33.  27. ... 135. 138. 141.]
12717,[141. 162. 149. ... 147. 142. 175.]
12718,[201. 199. 214. ...  64.  62.  70.]
12719,[140. 158. 128. ... 215. 216. 216.]
12720,[ 7. 16. 21. ...  2.  2. 13.]
12721,[149. 155. 157. ... 185. 179. 171.]
12722,[213. 223. 233. ...   7.   4.   1.]
12723,[157. 148. 152. ... 178. 175. 173.]
12724,[ 43.  47.  49. ... 224. 223. 223.]
12725,[141. 144. 142. ... 113. 112. 119.]
12726,[178. 178. 176. ...  16.  12.  17.]
12727,[253. 253. 254. ...  40.  44.  49.]
12728,[11. 11. 10. ... 28. 64. 78.]
12729,[ 30.  30.  33. ... 165. 160. 169.]
12730,[162. 156. 150. ... 180. 175. 167.]
12731,[188. 188. 187. ...  79.  77.  84.]
12732,[ 22.  20.  20. ... 149. 159. 164.]
12733,[0. 0. 0. ... 3. 1. 3.]
12734,[171. 178. 182. ...  17.  20.  18.]
